,205Tl,209Bi,209Pb,209Tl,213Bi,213Po,217At,221Fr,225Ac,225Ra,229Th,233Pa,233U,237Np,241Am,241Pu,245Cm,Out_205Tl,Out_209Bi,Out_209Pb,Out_209Tl,Out_213Bi,Out_213Po,Out_217At,Out_221Fr,Out_225Ac,Out_225Ra,Out_229Th,Out_233Pa,Out_233U,Out_237Np,Out_241Am,Out_241Pu,Out_245Cm
5.759905970906638e-08,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.4831572113654605e-38,1.7222354651183931e-28,1.2039506405638032e-21,2.450768782240779e-09,8.36881963864152e-25,49.99999999754923,4.5100771853024476e-10,24.99999999954899,2.3129857011783637e-11,24.999999999976872,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
6.053648872258768e-08,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.8389247298549692e-38,2.1353510770504636e-28,1.4926531562864916e-21,2.7288361035173224e-09,1.037562888974395e-24,49.99999999727116,5.02179623884089e-10,24.99999999949782,2.5754199799895435e-11,24.999999999974246,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
6.362372034144765e-08,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.2540178633931895e-38,2.6173553185657196e-28,1.8294884571054776e-21,3.021084264225231e-09,1.2717015476177175e-24,49.999999996978914,5.559611871076325e-10,24.99999999944404,2.851237846442752e-11,24.99999999997149,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
6.68683941785401e-08,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.735769609325003e-38,3.176763232150667e-28,2.2204057370382184e-21,3.328236456885044e-09,1.5434333029935495e-24,49.99999999667176,6.124854951779869e-10,24.999999999387516,3.14112183491855e-11,24.99999999996859,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
7.027853945069816e-08,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.292337483515016e-38,3.8230472873668117e-28,2.6720231013870895e-21,3.6510527552910837e-09,1.8573584873548142e-24,49.99999999634895,6.718924222238208e-10,24.999999999328107,3.4457892875928164e-11,24.999999999965542,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
7.386259484766305e-08,0.0,0.0,0.0,0.0,0.0,0.0,6.364430791375185e-43,2.5098856641006342e-36,4.6240939640845e-28,3.1916999056529366e-21,3.99033199537765e-09,2.2185926875253232e-24,49.99999999600967,7.343289756555927e-10,24.99999999926567,3.76599412955995e-11,24.99999999996234,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
7.762942941432774e-08,0.0,0.0,0.0,0.0,0.0,0.0,2.8811718683439287e-42,1.1230863963688413e-35,5.679189785111704e-28,3.787616791213919e-21,4.346913752005351e-09,2.6328223779111393e-24,49.999999995653084,7.999496599476852e-10,24.99999999920005,4.102528734483544e-11,24.999999999958977,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
8.158836449793043e-08,0.0,0.0,0.0,0.0,0.0,0.0,6.984964136370607e-42,2.71694445860633e-35,7.0239448006832535e-28,4.468864226486364e-21,4.72168041655933e-09,3.1063664636661525e-24,49.999999995278316,8.689168589726506e-10,24.99999999913108,4.4562258853912644e-11,24.999999999955442,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
8.574919681450813e-08,0.0,0.0,0.0,0.0,0.0,0.0,1.3225105872511083e-41,5.140212641713501e-35,8.697800261235505e-28,5.2455404259310436e-21,5.1155593805005566e-09,3.646244347580841e-24,49.99999999488444,9.414012378336876e-10,24.9999999990586,4.82796083546608e-11,24.999999999951722,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
9.012222269168989e-08,0.0,0.0,0.0,0.0,0.0,0.0,2.19121105922149e-41,8.51344053890241e-35,1.0744789154211813e-27,6.12885965926891e-21,5.529525330273569e-09,4.2602512172649876e-24,49.99999999447047,1.0175821651897155e-09,24.999999998982418,5.218653473933436e-11,24.999999999947814,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
9.471826354782086e-08,0.0,0.0,0.0,0.0,0.0,0.0,3.3393410254688237e-41,1.2971510343588223e-34,1.3214040265045466e-27,7.131272037519372e-21,5.96460265924961e-09,4.9570413100125705e-24,49.9999999940354,1.0976481571181237e-09,24.99999999890235,5.629270602404037e-11,24.99999999994371,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
9.954869267046732e-08,0.0,0.0,0.0,0.0,0.0,0.0,4.805744322428526e-41,1.8665223885876465e-34,1.6160336173958773e-27,8.266595983811827e-21,6.4218680026737195e-09,5.7462199950209086e-24,49.99999999357813,1.1817973436135773e-09,24.9999999988182,6.060828327305269e-11,24.999999999939394,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1.0462546336056797e-07,0.0,0.0,0.0,0.0,0.0,0.0,6.633818136538247e-41,2.576306015006302e-34,1.9644730891926266e-27,9.550164723687278e-21,6.902452901888695e-09,6.638445600743415e-24,49.999999993097546,1.2702379588772586e-09,24.99999999872976,6.514394574321482e-11,24.999999999934857,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1.0996113851187719e-07,0.0,0.0,0.0,0.0,8.804186884377355e-48,0.0,3.181609851404148e-40,3.447313524335631e-34,2.3737300990864718e-27,1.0998988269411387e-20,7.407546604428793e-09,7.645542012399725e-24,49.99999999259246,1.36318885660982e-09,24.99999999863681,6.991091731065365e-11,24.999999999930093,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1.1556892169889649e-07,0.0,0.0,0.0,0.0,8.528065371779843e-46,0.0,2.2340243809787985e-38,4.6883909725959395e-34,2.870783516589083e-27,1.2631932509119155e-20,7.938399006912248e-09,8.780623165127751e-24,49.9999999920616,1.4608800515831724e-09,24.999999998539117,7.492099424519925e-11,24.999999999925084,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1.2146268985022403e-07,0.0,0.0,0.0,0.0,3.223568793863452e-45,0.0,8.415558168811949e-38,6.48015028666344e-34,3.4803007052866865e-27,1.446991726123505e-20,8.496323748014972e-09,1.0058230707279079e-23,49.99999999150368,1.5635532888312772e-09,24.999999998436444,8.018657440124038e-11,24.99999999991982,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1.2765702758817545e-07,0.0,0.0,0.0,0.0,7.354144132868453e-45,0.0,1.918383110714667e-37,8.901654313208057e-34,4.217129013627673e-27,1.653613522708374e-20,9.082701459179366e-09,1.1494486194919047e-23,49.9999999909173,1.6714626418684578e-09,24.999999998328537,8.572068789725153e-11,24.999999999914284,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1.3416726331965164e-07,0.0,0.0,0.0,0.0,1.350570345261523e-44,0.0,3.5219540474535055e-37,1.2041330186607426e-33,5.097826049859053e-27,1.885629403502294e-20,9.698983181102286e-09,1.310725934347225e-23,49.99999999030102,1.7848751414155614e-09,24.999999998215124,9.153702935991004e-11,24.999999999908468,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1.4100950716756403e-07,0.0,0.0,0.0,0.0,2.1970667181529895e-44,0.0,5.728482963900974e-37,1.5998004622506176e-33,6.140846590124171e-27,2.145888383446629e-20,1.034669395445664e-08,1.4916354035902218e-23,49.999999989653304,1.9040714361898173e-09,24.999999998095927,9.764999181259444e-11,24.999999999902354,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1.4820069083668115e-07,0.0,0.0,0.0,1.7252542968471633e-54,3.623774591906619e-44,8.45374608469383e-53,8.62348614738429e-37,2.0882195962292022e-33,7.366762943276246e-27,2.4375473110896826e-20,1.1027436593732056e-08,1.6943713947682784e-23,49.99999998897256,2.0293464873935573e-09,24.99999999797065,1.040747022921233e-10,24.999999999895927,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1.5575860951254882e-07,0.0,0.0,0.0,2.102002575555568e-50,3.856690931866943e-41,1.0299812620403334e-48,1.5386238022967503e-36,2.859080129756205e-33,8.96287907518396e-27,2.7641035521099593e-20,1.174289565353349e-08,1.921364978549186e-23,49.9999999882571,2.1610102986203954e-09,24.999999997838987,1.1082705928187256e-10,24.999999999889177,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1.6370196589716488e-07,0.0,0.0,0.0,8.760358845434252e-50,1.6060047493210834e-40,4.292575834337683e-48,2.972576805742309e-36,4.133320351067989e-33,1.1146732648307109e-26,3.129431148846174e-20,1.2494841597152351e-08,2.175309059437662e-23,49.999999987505156,2.2993886829850406e-09,24.99999999770061,1.1792377205390035e-10,24.99999999988208,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1.720504164903803e-07,0.0,0.0,0.0,2.0672999601528364e-49,3.7892398486827175e-40,1.0129769804925029e-47,5.2784906444723894e-36,5.985151384457869e-33,1.400125830153072e-26,3.53782079028197e-20,1.3285135177726176e-08,2.4591861543071864e-23,49.99999998671486,2.4448240693751084e-09,24.999999997555175,1.2538240201743765e-10,24.99999999987462,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1.808246202315521e-07,0.0,0.0,0.0,3.862194495528753e-49,7.078686614744004e-40,1.8924753028420225e-47,8.584388528817399e-36,8.497646060431589e-33,1.7619159728735475e-26,3.994023958356641e-20,1.4115732042827765e-08,2.7762990835736207e-23,49.999999985884266,2.5976763498200482e-09,24.99999999740232,1.3322140617606211e-10,24.99999999986678,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1.9004628962181686e-07,0.0,0.0,0.0,6.3482865551019024e-49,1.1634819549832725e-39,3.1106604120539567e-47,1.3033562148128238e-35,1.176372189046464e-32,2.210398729896119e-26,4.503301737369551e-20,1.4988687573878744e-08,3.130304899287052e-23,49.99999998501131,2.758323770074071e-09,24.999999997241673,1.4146018280109584e-10,24.99999999985854,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1.9973824445349143e-07,0.0,0.0,0.0,9.623548261134726e-49,1.7637181333309043e-39,4.71553864803799e-47,1.878626445898334e-35,1.5887229716999608e-32,2.75713312381258e-26,5.071478759892075e-20,1.59061619723628e-08,3.525252383681198e-23,49.99999998409383,2.9271638656169057e-09,24.999999997072834,1.5011911943424796e-10,24.999999999849884,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2.0992446827955748e-07,0.0,0.0,0.0,1.37975086620708e-48,2.5286493719769877e-39,6.760779244532295e-47,2.602158441661987e-35,2.098415923777635e-32,3.415014260478736e-26,5.705002828039808e-20,1.687042560542493e-08,3.9656234927442605e-23,49.99999998312957,3.1046144453886077e-09,24.999999996895383,1.5921964333829012e-10,24.99999999984078,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2.206301677629701e-07,0.0,0.0,0.0,1.8992529322473268e-48,3.480699516769614e-39,9.306339368173705e-47,3.4939522929258895e-35,2.7183973782405987e-32,4.198419557931591e-26,6.411010805400803e-20,1.7883864624084836e-08,4.456379158609594e-23,49.99999998211614,3.2911146256927175e-09,24.999999996708883,1.687842745206076e-10,24.999999999831218,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2.3188183505265342e-07,0.0,0.0,0.0,2.534521674064182e-48,4.644902921657509e-39,1.2419156203130448e-46,4.576329134428814e-35,3.4631088021606057e-32,5.123370600769751e-26,7.197401437267236e-20,1.8948986867967196e-08,5.003009907905915e-23,49.99999998105101,3.487125916826291e-09,24.999999996512873,1.7883668146083893e-10,24.999999999821167,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2.4370731334053964e-07,0.0,0.0,0.0,3.300798607927674e-48,6.049191015816793e-39,1.6173913179126876e-46,5.874185601745303e-35,4.348650372865099e-32,6.207712271217531e-26,8.072915825694443e-20,2.0068428071160583e-08,5.611591801084093e-23,49.99999997993157,3.6931333651257344e-09,24.999999996306865,1.894017396805052e-10,24.9999999998106,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2.5613586576187617e-07,0.0,0.0,0.0,4.2150792218529645e-48,7.724709534042178e-39,2.0653888187438665e-46,7.415275499360603e-35,5.392962030267955e-32,7.471310981663693e-26,9.047226361998285e-20,2.1244958384561907e-08,6.288848250626289e-23,49.99999997875504,3.909646753254532e-09,24.999999996090352,2.0050559329956547e-10,24.999999999799495,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2.6919824780930223e-07,0.0,0.0,0.0,5.2963045824615477e-48,9.706169652827529e-39,2.5951892454512834e-46,9.23052155648064e-35,6.61602385203422e-32,8.936274025236444e-26,1.0131035003350403e-19,2.2481489230846503e-08,7.042218334466993e-23,49.999999977518506,4.137201861703094e-09,24.999999995862797,2.1217571973222483e-10,24.99999999978783,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2.8292678343988775e-07,0.0,0.0,0.0,6.565573398758505e-48,1.2032236615500751e-38,3.2171309654476102e-46,1.1354360449585496e-34,8.040077792334391e-32,1.0627192272850433e-25,1.1336181872977012e-19,2.3781080509027032e-08,7.879932285493706e-23,49.999999976218916,4.3763617946223914e-09,24.999999995623636,2.2444099768208996e-10,24.99999999977556,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2.973554450634693e-07,0.0,0.0,0.0,8.046376703737777e-48,1.4745959806468953e-38,3.9427245849000714e-46,1.382512460487747e-34,9.689873039401349e-32,1.2571408679246115e-25,1.2675765266028858e-19,2.514694816642956e-08,8.811094909287618e-23,49.99999997485305,4.627718373272286e-09,24.999999995372278,2.373317786049325e-10,24.99999999976267,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3.125199376102197e-07,0.0,0.0,0.0,9.76485754183181e-48,1.7895248650819084e-38,4.784780195580791e-46,1.6685464662949523e-34,1.1592937484044282e-31,1.4799315319160854e-25,1.4164274256485583e-19,2.658247215682409e-08,9.845777761017725e-23,49.99999997341752,4.891893600532732e-09,24.999999995108105,2.5087996181589946e-10,24.99999999974912,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3.2845778688548526e-07,0.0,0.0,0.0,1.175009830113636e-47,2.1533399175339782e-38,5.757548167656933e-46,1.9982816895876604e-34,1.3779878053051773e-31,1.734468196049575e-25,1.5817735225609642e-19,2.809120480440295e-08,1.0995120999396807e-22,49.99999997190879,5.169541200101936e-09,24.999999994830457,2.651190734270318e-10,24.999999999734882,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3.4520843243052984e-07,0.0,0.0,0.0,1.4034438606557182e-47,2.5719676575053776e-38,6.876874917332601e-46,2.3769920317563653e-34,1.6284712950631493e-31,2.0245019497007041e-25,1.7653873770712643e-19,2.967687959430407e-08,1.2271445931705506e-22,49.99999997032312,5.4613482341903395e-09,24.99999999453865,2.80084349310427e-10,24.99999999971992,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3.628133251189781e-07,0.0,0.0,0.0,1.665382699629885e-47,3.051995969062161e-38,8.160375228328338e-46,2.810538872604562e-34,1.9145239170558896e-31,2.3541981911793244e-25,1.9692293605712474e-19,3.1343420411432126e-08,1.3688379370045427e-22,49.999999968656574,5.768036803713499e-09,24.99999999423196,2.9581282229234364e-10,24.99999999970419,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3.813160297304714e-07,0.0,0.0,0.0,1.9648209942489218e-47,3.600745392207563e-38,9.627622871987132e-46,3.3054343466473617e-34,2.240343899471822e-31,2.7281810828131692e-25,2.1954674233655037e-19,3.309495125044002e-08,1.52609910362448e-22,49.999999966905044,6.0903658351912356e-09,24.999999993909633,3.1234341379402194e-10,24.99999999968766,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
4.007623327553581e-07,0.0,0.0,0.0,2.3061962150563757e-47,4.226347978942013e-38,1.1300361453972746e-45,3.868911331119599e-34,2.61059295837148e-31,3.1515827129862503e-25,2.446498935772104e-19,3.493580642089851e-08,1.7005945382372214e-22,49.99999996506419,6.429132958774773e-09,24.999999993570864,3.297170301459866e-10,24.999999999670287,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
4.212003556971938e-07,0.0,0.0,0.0,2.694436248503983e-47,4.937834510750207e-38,1.3202737617899099e-45,4.509000852469402e-34,3.0304460196099654e-31,3.630097460375467e-25,2.724974820308527e-19,3.687054127290762e-08,1.894166933690118e-22,49.999999963129454,6.78517648204925e-09,24.99999999321482,3.4797666381417404e-10,24.999999999652026,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
4.426806741534285e-07,0.0,0.0,0.0,3.1350120325588364e-47,5.745230957872373e-38,1.5361558959805423e-45,5.234617692281926e-34,3.505646204874478e-31,4.170042107578175e-25,3.033826214938062e-19,3.890394346969158e-08,2.1088537644626534e-22,49.99999996109605,7.159377464495988e-09,24.99999999284062,3.67167499788376e-10,24.999999999632834,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
4.6525644296895247e-07,0.0,0.0,0.0,3.633995766139018e-47,6.659665153093864e-38,1.7806579254390827e-45,6.05565505551673e-34,4.042565635676931e-31,4.778422308713863e-25,3.376293932469531e-19,4.104104483507177e-08,2.3469077643029713e-22,49.99999995895895,7.55266189774785e-09,24.999999992447336,3.873370273962645e-10,24.999999999612665,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
4.889835277722069e-07,0.0,0.0,0.0,4.198125278865326e-47,7.693484754841858e-38,2.0570813866797804e-45,6.983089254464932e-34,4.64827266723636e-31,5.463006078984631e-25,3.7559610089490555e-19,4.328713380513559e-08,2.610819551065555e-22,49.99999995671286,7.966002997033005e-09,24.999999992033995,4.0853515781969285e-10,24.999999999591466,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
5.139206432193534e-07,0.0,0.0,0.0,4.834875209138892e-47,8.86038768712256e-38,2.3690888525192537e-45,8.029095461836514e-34,5.330606228365177e-31,6.232405044220293e-25,4.17678866453132e-19,4.564776851491374e-08,2.9033426236106543e-22,49.999999954352226,8.400423609477387e-09,24.999999991599573,4.308143476040759e-10,24.999999999569187,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
5.401294982886042e-07,0.0,0.0,5.504094460381964e-43,6.197012631952146e-46,1.0209030452580548e-37,-5.200440676484446e-43,9.220878510833241e-34,6.1029080769018555e-31,7.096966687460905e-25,4.643156033370774e-19,4.812879055245027e-08,3.227520978851386e-22,49.9999999518712,8.856998745225494e-09,24.999999991143,4.5422972846648457e-10,24.99999999954577,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
5.6767494898425e-07,0.0,0.0,3.497637828103196e-41,3.591478623971871e-44,1.3782379498182552e-37,-3.321655270720994e-41,1.1403060831022644e-33,7.2563567354123655e-31,8.11585231503857e-25,5.159904011887513e-19,5.0736339414300614e-08,3.586719605910391e-22,49.99999994926365,9.33685823764288e-09,24.999999990663138,4.788392437236744e-10,24.99999999952116,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
